person_id,friend_id
946,730
537,719
408,863
438,551
369,939
764,205
456,188
610,257
781,149
367,859
661,779
647,211
694,350
643,815
320,838
305,285
493,803
612,715
613,119
238,973
845,89
547,925
428,399
548,658
974,201
297,79
137,515
932,490
576,501
854,98
725,324
347,388
235,212
727,57
69,726
755,660
65,734
528,506
353,158
94,618
615,325
14,988
744,334
292,178
386,363
118,561
560,600
823,168
631,37
829,443
285,850
330,527
186,254
628,876
460,700
395,582
826,138
869,395
859,237
557,865
932,527
195,61
334,545
197,894
747,847
102,189
874,685
195,975
760,843
943,608
747,444
268,108
370,931
377,871
836,257
847,907
524,303
922,603
33,203
571,395
991,315
490,966
661,109
387,824
496,528
516,527
7,298
542,821
694,939
608,540
28,865
950,959
477,339
498,837
166,233
350,614
669,891
755,973
474,885
983,601
565,509
912,726
211,419
547,891
902,870
815,2
448,786
758,422
408,364
946,827
621,693
285,847
1000,748
300,425
717,734
296,888
321,64
722,924
778,610
632,841
420,291
207,875
242,945
60,143
964,69
284,750
143,197
942,324
921,742
234,363
178,740
498,707
132,693
878,213
805,628
899,132
533,417
5,865
631,748
75,696
94,812
955,736
603,123
403,101
39,213
532,683
353,379
319,796
433,304
327,396
341,802
612,551
808,876
271,651
302,474
717,491
454,691
54,722
8,691
669,440
835,28
645,733
918,537
473,3
863,500
698,142
561,782
631,90
466,567
167,42
472,717
231,707
439,246
609,359
65,750
558,836
614,918
255,323
634,732
628,648
103,294
663,978
635,812
45,152
228,428
779,70
468,250
502,17
373,658
96,238
415,268
495,145
862,943
94,312
203,450
547,16
82,685
639,979
546,367
949,86
649,410
558,576
19,592
30,721
621,889
914,81
609,402
302,5
115,741
685,903
417,127
994,550
111,381
791,980
239,584
125,255
995,240
434,562
416,163
848,874
242,670
725,65
240,809
974,432
580,437
905,226
480,529
842,199
238,945
239,471
976,73
790,4
325,776
149,98
743,622
416,296
830,929
915,683
18,863
895,554
115,911
735,31
860,446
552,111
136,462
796,889
221,257
396,847
986,146
828,82
308,52
474,929
585,390
453,330
330,541
148,63
954,527
876,185
602,315
249,108
689,407
803,127
239,628
428,483
564,194
815,249
682,601
960,606
71,163
144,823
898,484
467,996
354,376
488,428
715,342
291,523
205,183
553,998
212,313
784,858
552,263
585,198
358,276
145,632
575,610
964,634
746,884
630,882
359,807
1000,970
644,637
107,842
817,100
657,221
888,652
689,373
997,356
186,282
556,222
325,145
417,427
373,797
204,697
154,143
464,840
670,917
916,40
647,419
570,14
730,152
889,308
354,431
563,104
331,661
803,817
281,565
988,853
5,746
203,828
681,366
491,647
139,516
144,804
326,692
69,112
822,459
368,964
632,505
312,728
124,962
897,869
446,794
341,948
107,70
933,359
841,771
384,247
379,393
250,440
503,222
117,681
314,780
683,182
264,653
491,924
666,173
663,927
164,710
885,24
983,579
481,566
826,661
939,80
906,329
664,731
679,574
98,895
191,832
178,588
70,142
827,241
277,384
252,384
370,445
984,681
784,823
789,294
967,769
438,94
59,558
860,488
726,275
195,833
973,803
979,784
323,723
586,997
578,776
378,638
441,332
532,687
834,139
991,109
305,100
305,283
405,938
581,775
374,544
49,974
486,409
758,405
444,881
423,51
338,404
383,325
733,795
852,344
516,512
793,250
735,789
396,598
666,630
599,922
176,610
268,59
440,465
484,540
635,795
16,44
76,370
541,675
79,994
208,892
670,444
486,925
274,946
793,131
945,429
887,546
503,965
469,648
276,239
432,655
399,242
170,670
684,670
41,107
951,421
692,385
271,957
204,542
409,882
485,607
646,606
588,73
614,610
163,70
501,903
172,891
546,693
641,732
275,380
373,543
976,164
748,235
330,966
315,552
879,412
383,48
833,238
135,685
74,486
717,137
98,785
84,188
20,849
235,738
252,987
73,403
463,585
650,239
12,265
211,473
901,899
402,417
523,348
310,785
520,130
574,580
34,85
423,785
819,586
846,959
732,266
712,273
670,412
444,462
786,560
875,793
724,257
691,135
648,911
167,893
16,359
320,588
250,465
880,712
712,181
986,181
699,463
553,513
393,259
636,517
658,290
588,263
966,19
689,77
129,706
501,215
493,43
418,866
586,926
403,170
193,650
697,347
801,693
757,14
68,838
634,364
548,485
262,592
344,543
339,196
812,650
900,683
852,262
462,523
637,778
426,760
236,624
124,127
891,773
752,932
420,387
542,167
577,689
525,501
857,533
689,841
349,314
277,349
11,810
364,49
808,649
543,660
699,795
134,406
286,601
730,28
489,98
527,134
284,825
75,659
728,398
234,718
549,736
764,737
380,965
444,894
561,16
383,501
4,725
461,884
817,981
55,158
891,91
311,376
731,361
912,55
906,688
634,356
940,397
483,657
537,978
225,114
407,399
786,925
676,228
662,766
120,616
11,937
578,752
194,957
265,344
401,727
109,581
555,453
998,893
77,892
776,677
161,115
165,883
957,356
828,49
609,174
106,242
651,249
99,552
311,127
428,465
461,140
487,128
924,156
927,680
485,159
555,690
311,829
911,109
202,670
568,576
398,194
276,847
664,136
649,892
118,483
618,501
113,168
844,748
583,39
734,972
880,754
66,897
19,25
137,479
726,242
142,284
486,41
802,298
967,76
752,424
999,767
781,991
618,779
108,241
14,898
158,173
377,1000
211,75
350,116
695,835
159,965
337,187
308,239
548,924
852,508
718,609
432,944
973,35
295,253
339,736
180,706
338,554
765,97
511,165
631,333
712,426
796,804
515,117
820,719
787,744
574,35
263,22
563,645
227,178
948,25
764,347
550,582
884,698
572,691
560,218
168,115
195,447
30,881
935,726
918,814
18,134
49,764
930,770
311,5
763,691
340,306
64,805
699,421
723,491
199,162
640,506
52,442
361,601
372,276
275,256
695,275
50,901
956,886
589,5
69,207
722,565
446,785
865,660
72,880
899,776
919,714
204,115
290,954
956,651
814,868
109,278
557,616
815,86
997,863
188,589
638,251
114,113
142,362
114,505
257,752
743,650
678,214
372,856
973,230
886,826
963,881
914,144
369,379
490,597
135,429
485,845
500,977
854,285
436,456
189,334
70,389
130,935
894,807
911,354
317,898
324,143
540,50
711,232
135,240
227,552
95,953
917,19
478,788
666,298
347,904
689,682
218,997
839,316
403,799
412,473
97,375
671,142
474,412
670,186
969,650
359,195
569,288
587,43
852,175
607,306
144,99
296,305
348,423
871,914
757,425
886,518
294,644
480,339
410,428
180,813
848,3
170,203
462,84
556,973
363,311
977,987
131,508
106,809
973,542
992,255
369,929
217,325
98,308
241,453
295,868
716,852
51,988
855,368
869,681
610,282
37,429
75,716
616,727
403,975
509,258
796,766
152,529
84,857
835,535
572,639
953,960
374,965
393,850
655,78
88,622
854,710
632,480
84,618
565,490
219,364
128,153
275,983
995,863
579,688
992,538
730,872
162,977
231,324
290,943
890,469
426,636
370,134
274,217
126,898
875,552
103,90
469,98
748,862
930,965
507,754
761,175
165,343
456,829
148,987
800,7
713,567
402,913
89,344
871,105
870,652
22,556
134,691
653,446
962,99
149,418
982,585
358,231
444,414
449,675
86,827
765,808
418,757
460,791
325,960
401,761
491,685
373,764
924,997
772,94
583,75
421,557
505,642
14,141
480,771
37,930
701,738
35,976
404,960
698,555
593,772
881,467
805,107
814,874
333,305
436,2
163,126
232,740
561,359
162,905
268,91
182,121
541,486
624,187
82,558
258,966
476,77
248,366
616,108
603,936
637,184
543,841
596,882
94,367
309,843
595,759
687,92
359,318
609,984
882,132
21,764
863,367
128,805
32,580
501,352
235,800
384,703
7,179
940,421
956,91
928,14
369,196
234,305
191,511
771,187
195,499
480,960
195,712
241,630
817,857
889,327
651,768
359,225
780,994
617,59
709,122
308,84
989,670
799,739
449,59
973,983
822,892
406,560
262,280
65,745
563,660
790,218
144,809
294,635
395,512
160,983
681,220
13,761
886,533
925,787
634,69
482,308
903,156
512,759
629,375
384,588
550,342
980,857
199,674
890,715
823,365
893,86
887,942
772,465
986,250
368,586
266,471
445,497
8,654
588,525
893,659
194,268
175,98
805,254
650,116
648,824
102,885
82,645
383,71
78,601
381,632
58,555
346,459
703,521
889,407
169,612
374,345
712,52
803,985
457,195
892,536
631,783
739,914
410,90
580,494
591,107
973,725
601,614
317,199
593,213
431,578
866,32
98,138
558,898
141,406
298,653
150,698
70,251
307,73
867,98
817,241
365,468
869,279
78,170
74,908
569,889
841,187
764,784
641,461
341,46
639,976
27,585
693,643
597,412
304,630
952,816
819,253
795,895
772,275
660,383
466,630
273,449
773,507
287,929
437,211
403,628
92,402
436,765
5,79
779,97
47,225
893,718
764,525
361,230
861,462
409,98
500,504
292,76
870,950
506,339
677,5
981,448
145,834
103,534
111,517
143,204
575,688
128,742
690,781
963,451
434,220
750,979
349,789
86,890
241,719
895,678
487,877
130,606
391,124
215,603
455,967
304,730
567,634
16,428
664,747
537,676
291,461
539,666
466,635
278,78
4,808
446,807
692,207
885,735
851,915
253,469
1,595
731,3
417,553
138,536
608,33
76,325
973,88
321,82
349,126
295,558
435,239
61,403
884,954
840,99
92,789
827,901
950,801
64,189
991,555
660,424
692,460
669,621
202,236
341,128
2,32
54,780
825,897
787,376
439,475
213,505
638,484
752,999
403,860
669,484
590,350
511,927
989,338
949,722
574,701
663,292
716,926
339,563
631,50
873,208
398,515
163,705
672,599
399,63
435,996
747,519
804,6
384,398
615,812
145,922
261,716
941,265
334,481
115,663
539,888
413,16
237,697
67,943
642,424
156,418
61,905
838,786
105,543
853,867
75,271
166,619
431,460
536,961
375,165
927,874
76,854
433,423
760,434
572,28
187,986
138,880
459,120
94,853
754,552
315,425
713,221
722,555
214,76
90,534
146,205
869,572
98,398
428,109
480,484
267,108
436,860
801,96
449,664
847,317
621,71
810,497
370,873
991,214
239,909
479,155
184,950
766,572
43,748
738,244
921,255
49,24
257,237
481,759
898,479
491,207
930,642
989,549
48,783
648,854
498,731
38,367
938,379
894,570
712,525
937,621
582,498
168,255
717,572
629,55
789,3
19,45
246,480
723,932
737,39
927,316
685,908
38,226
748,694
365,630
42,692
396,536
823,317
748,697
820,984
420,428
72,186
921,818
885,841
477,271
883,981
221,493
154,30
849,18
450,63
725,246
639,198
340,706
413,856
617,697
331,295
646,494
624,159
96,127
744,321
863,847
696,498
898,474
647,221
913,134
423,592
572,488
316,729
587,875
990,971
475,121
655,887
951,842
880,588
794,871
64,16
860,390
647,849
360,11
403,352
582,984
870,778
155,413
484,505
608,881
193,59
479,787
990,123
627,125
125,971
779,669
92,783
582,635
234,898
931,559
795,434
519,502
804,495
512,179
725,340
97,218
407,139
582,927
949,728
899,176
364,797
442,462
604,556
438,844
779,537
591,143
219,790
200,501
181,701
947,766
387,503
561,867
54,980
172,677
303,555
738,727
211,338
208,67
419,380
869,507
736,772
664,199
88,94
852,72
706,103
198,13
968,199
629,894
99,966
81,871
871,899
64,445
632,724
359,528
648,790
303,513
484,836
23,602
936,515
461,35
325,492
429,942
384,199
136,684
790,561
18,603
778,837
634,828
400,420
865,604
266,241
441,511
80,116
539,290
673,275
900,836
871,33
501,774
799,874
1,922
601,211
137,721
217,593
490,218
670,996
542,722
642,51
169,121
530,289
659,926
27,269
901,581
943,503
